ID,value
company_338,0.44660428
company_339,0.5137584
company_340,0.40656537
company_341,0.43045112
company_342,0.2775937
company_343,0.26108482
company_344,0.39533418
company_345,0.48899353
company_346,0.3668525
company_347,0.35667643
company_348,0.46068653
company_349,0.43078682
company_350,0.34470177
company_351,0.32853833
company_352,0.23450506
company_353,0.28255558
company_354,0.26203886
company_355,0.64689803
company_356,0.61968887
company_357,0.2940951
company_358,0.40102446
company_359,0.3362121
company_360,0.42971328
company_361,0.34152246
company_362,0.37680817
company_363,0.19665945
company_364,0.46444774
company_365,0.51802456
company_366,0.42421412
company_367,0.7746157
company_368,0.27879176
company_369,0.3278685
company_370,0.5057105
company_371,0.5681056
company_372,0.5085767
company_373,0.3305375
company_374,0.44556102
company_375,0.37497756
company_376,0.42054066
company_377,0.49148628
company_378,0.15698957
company_379,0.33315402
company_380,0.5132059
company_381,0.37544784
company_382,0.87848777
company_383,0.36590078
company_384,0.45808515
company_385,0.43686724
company_386,0.32083875
company_387,0.27811608
company_388,0.5266385
company_389,0.15418711
company_390,0.4994884
company_391,0.58498245
company_392,0.28504223
company_393,0.35029218
company_394,0.37787548
company_395,0.3552747
company_396,0.32722378
company_397,0.82458544
company_398,0.33046556
company_399,0.3234609
company_400,0.35528207
company_401,0.50977385
company_402,0.27946872
company_403,0.26582134
company_404,0.97318834
company_405,0.31686312
company_406,0.50711524
company_407,0.41136712
company_408,0.36324596
company_409,0.35603064
company_410,0.33048093
company_411,0.29497147
company_412,0.3472764
company_413,0.46830225
company_414,0.15880594
company_415,0.32646155
company_416,0.5734987
company_417,0.45816928
company_418,0.2708417
company_419,0.46023148
company_420,0.3902172
company_421,0.35079455
company_422,0.4757139
company_423,0.31678972
company_424,0.49715963
company_425,0.24243888
company_426,0.2925621
company_427,0.4275722
company_428,0.39502853
company_429,0.40781283
company_430,0.32550183
company_431,0.44517073
company_432,0.37795722
company_433,0.3735374
company_434,0.39651483
company_435,0.45250615
company_436,0.2983817
company_437,0.1884202
company_438,0.42956948
company_439,0.45784754
company_440,0.20632792
company_441,0.29980102
